sppname,TaxaNameScientific,TaxaNameCommon,Diet,Source,
Alces_alces,Alces alces,Moose,Browser,MOM,
Alces_latifrons,Cervalces latifrons,Giant Moose,Browser,MOM,
Alces_sp.,Alces sp,Moose,Browser,Inferred from genus,
Allophaiomys_pliocaenicus,Microtus pliocaenicus,Extinct Vole,Grazer,Inferred from genus,
Alopex_lagopus,Vulpes lagopus,Arctic Fox,Carnivore,MOM,
Aluralagus_bensonesis,Aluralagus bensonesis,Extinct Rabbit,Grazer,Paleobiodb,
Aluralagus_virginiana,Aluralagus virginiana,Extinct Rabbit,Grazer,Paleobiodb,
Ammospermophilus_hanfordi,Ammospermophilus hanfordi,Extinct Antelope Squirrel,Frugivore,Paleobiodb,
Ammospermophilus_interpres,Ammospermophilus interpres,Texas Antelope Squirrel,Frugivore,MOM,
Ammospermophilus_leucurus,Ammospermophilus leucurus,White-Tailed Antelope Squirrel,Frugivore,MOM,
Ammospermophilus_nelsoni,Ammospermophilus nelsoni,San Joaquin Antelope Squirrel,Frugivore,MOM,
Ammospermophilus_sp.,Ammospermophilus sp,Antelope Squirrel,Frugivore,Inferred from genus,
Antilocapra_americana,Antilocapra americana,Pronghorn,Grazer,MOM,
Aplodontia_rufa,Aplodontia rufa,Mountain Beaver,Browser,MOM,
Arctocephalus_townsendi,Arctocephalus townsendi,Guadalupe Fur Seal,Carnivore,Paleobiodb,
Arctodus_pristinus,Arctodus pristinus,Lesser Short Faced Bear,Carnivore,MOM,
Arctodus_simus,Arctodus simus,Giant Short Faced Bear,Carnivore,MOM,
Arctodus_sp.,Arctodus sp,Short Faced Bear,Carnivore,Inferred from genus,
Atopomys_texensis,Atopomys texensis,Extinct Vole,Grazer,"Winkler & Grady, 1990",
Aztlanolagus_agilis,Aztlanolagus agilis,Rabbit,Browser,MOM,
Baiomys_brachygnathus,Baiomys brachygnathus,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_kolbi,Baimoys kolbi,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_minimus,Baiomys minimus,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_mowi,Baiomys mowi,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_rexroadi,Baiomys rexroadi,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_sawrockensis,Baiomys sawrockensis,Extinct Pygmy Mouse,Browser,Inferred from genus,
Baiomys_sp.,Baiomys sp,Pygmy Mouse,Browser,Inferred from genus,
Baiomys_taylori,Baiomys taylori,Northern Pygmy Mouse,Browser,MOM,
Bassariscus_astutus,Bassariscus astutus,Ringtail,Carnivore,MOM,
Bassariscus_casei,Bassariscus casei,Extinct Ringtail,Omnivore,Paleobiodb,
Bassariscus_rexroadensis,Procyon rexroadensis,Extinct Ringtail,Omnivore,Paleobiodb,
Bassariscus_sonoitensis,Bassariscus astutus,Ringtail,Carnivore,MOM,
